ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
1	2320000	3760000	NA	NA	NA	NA	NA	0.5208333333333333	0.59375
1	3800000	6040000	3.1090080974269902	3.2104615348282777	0.03727140496694425	1.0	1.0	0.171875	0.1897321428571429
1	6080000	6720000	NA	NA	NA	NA	NA	0.15625	0.2890625
1	8040000	8400000	2.4977167288752358	2.6352949318085477	0.14814814814814814	0.18718688164932093	0.3582846875191716	0.0	0.0
1	8400000	8920000	2.3855089661520386	2.6616195826317406	0.15431902093446034	0.006979857116304777	0.03369530090411933	0.009615384615384581	0.019230769230769273
1	9800000	10480000	2.3262550730324296	2.5446970911212383	0.09523809523809523	0.0442626337191592	0.12764857081798706	0.0	0.0
1	10560000	11040000	3.186211598182182	3.0000692322558806	0.11094375665846222	0.23622489488506537	0.4142436556367234	0.08333333333333337	0.09375
1	12840000	15440000	NA	NA	NA	NA	NA	0.37115384615384617	0.36730769230769234
1	15440000	15840000	2.1018627200126567	2.413949191721502	0.15441176470588236	0.07804070561311088	0.19286670802476447	0.0	0.0
1	16360000	16800000	2.2384823395889915	2.8673355953536097	0.27827380952380953	0.00019020165978300696	0.0026615380906122124	0.11363636363636365	0.19318181818181823
1	16880000	17160000	NA	NA	NA	NA	NA	0.5357142857142857	0.5357142857142857
1	17160000	17720000	NA	NA	NA	NA	NA	0.1875	0.2321428571428571
1	17720000	17960000	2.2887685249797394	2.733063801040882	0.12074303405572756	0.9196573252522737	1.0	0.0625	0.10416666666666663
1	17960000	19200000	3.1126185548248415	3.2731462513440235	0.07081128399547165	0.007477209083400105	0.035598390831543945	0.1088709677419355	0.14516129032258063
1	19200000	19400000	2.232035435131303	2.968059968655706	0.3939393939393939	0.0400045341038443	0.11950948421226298	0.07499999999999996	0.09999999999999998
1	19400000	19560000	2.0590179398486597	1.980964275586434	0.23529411764705882	0.7506071234246195	0.8928818797314113	0.0	0.0
1	19640000	20000000	2.0360215501750822	2.312393573381507	0.27025661749848456	0.0010262977024759756	0.009201136544708855	0.02777777777777779	0.04166666666666663
1	20200000	20840000	2.2351855614954816	2.6576526132832057	0.19576757532281205	4.337918526831075e-06	0.00020892626207132922	0.0390625	0.0546875
1	20840000	21000000	2.0019531999456475	1.863990194911862	0.5882352941176471	0.00461056021696754	0.024995995312407787	0.0	0.0
1	21000000	21520000	2.598659457180397	2.781431842637565	0.1448226356403661	0.015881566396424796	0.06170867543526408	0.019230769230769273	0.038461538461538436
1	22440000	23000000	2.781664219411101	2.9460627697939246	0.10778663396689148	0.1395456904087905	0.29103637949305655	0.0803571428571429	0.125
1	23000000	23280000	2.6651665285715196	3.550671691655091	0.2921434019832189	0.019884964020672635	0.07406791454462774	0.0357142857142857	0.125
1	23280000	24000000	2.2296934743062984	2.420806768784088	0.1391304347826087	0.0002664333748440084	0.003385174965042585	0.01388888888888884	0.01388888888888884
1	25640000	26160000	2.6188661672451476	2.933002378825382	0.17332687264850075	0.0061165659159651	0.030523874727623426	0.08653846153846156	0.125
1	26160000	26360000	1.909465144591916	3.357432577119664	0.3793103448275862	0.02993100210360296	0.09777145955293648	0.0	0.0
1	26360000	26800000	2.1878774127974663	2.64330979163011	0.19332280622603204	0.006376194060740525	0.03159114330094169	0.03409090909090906	0.06818181818181823
1	26800000	27240000	1.9250603200252137	2.210370792267328	0.2215568862275449	0.0005272890365003424	0.005658111889078803	0.0	0.0
1	27280000	27720000	2.035532165331586	2.334702673776073	0.1521553650509893	0.04613347007607482	0.1311949268863383	0.011363636363636354	0.045454545454545414
1	27720000	28000000	2.310583736841126	2.236729091158393	0.2604817127564674	0.0302906051488937	0.0983257731400609	0.017857142857142905	0.0357142857142857
1	29120000	29560000	2.233504439789274	2.221244660239507	0.07558745225141798	0.7069519928747358	0.8587082564478462	0.011363636363636354	0.022727272727272707
1	29560000	31200000	NA	NA	NA	NA	NA	0.21036585365853655	0.21341463414634143
1	31200000	31400000	1.9348222900919163	1.8496702354380394	0.14814814814814814	0.9356622290518453	1.0	0.025000000000000022	0.025000000000000022
1	32880000	33360000	2.5008325878168858	2.6018330159297736	0.13913690476190477	0.04101177984408866	0.12099059267394247	0.01041666666666663	0.02083333333333337
1	33360000	33560000	2.4368411532202323	2.564348645840008	0.47509578544061304	0.0018547366191505876	0.013383831143766086	0.0	0.025000000000000022
1	34080000	35240000	3.067326944922278	2.9483530203055563	0.06017519141754015	0.04219909846603187	0.123612917854529	0.10344827586206895	0.07327586206896552
1	35240000	36280000	2.4252601612501747	2.664771856977579	0.09432048681541583	0.00030743581782356766	0.003767453128476974	0.014423076923076872	0.014423076923076872
1	36280000	36560000	2.638807403424628	2.8097768060861132	0.1864406779661017	0.25819822658025554	0.4393825203350117	0.017857142857142905	0.017857142857142905
1	36560000	36920000	2.4545907138194525	2.916522554718506	0.2731471535982814	0.0011079399941801293	0.009640940033390957	0.04166666666666663	0.05555555555555558
1	36960000	37920000	3.182502923207666	3.114930672297385	0.048679869946349305	0.40750579099086226	0.5955853868327987	0.13541666666666663	0.11979166666666663
1	37920000	38480000	2.2048992269339047	2.6618175375009807	0.2472653736556669	2.282640145789827e-07	2.0553685834481442e-05	0.0357142857142857	0.044642857142857095
1	38480000	39560000	2.7313958621956487	2.8021316935619325	0.05200912466686845	0.11386885802586444	0.2542035363639822	0.02314814814814814	0.02777777777777779
1	39560000	39960000	1.7978694483588182	2.0436164915931356	0.11029411764705882	0.38086194067211127	0.5695054722974313	0.0	0.0
1	39960000	40240000	2.1937543973469515	2.3820656058687804	0.24561403508771928	0.0639290379729902	0.16716797682078624	0.0357142857142857	0.0357142857142857
1	40280000	41440000	1.5021170112337199	1.6526057513212429	0.12421383647798742	5.740908322046758e-09	9.90785094579903e-07	0.0	0.0
1	41440000	41920000	2.0007831687389217	2.0867672519975695	0.03482587064676617	0.9997349536792871	1.0	0.0	0.0
1	43240000	43560000	1.5896167719957306	1.7528861538361689	0.10843373493975904	0.7169274794417317	0.8644869927319597	0.0	0.0
1	44520000	45120000	2.5193877862089016	2.6093528013105596	0.07120743034055728	0.3864520469392556	0.5745471174081305	0.0	0.0
1	45160000	45800000	2.376144717301532	2.53415895017192	0.14743284597075826	0.0009894765023747976	0.00912596514109727	0.03125	0.0390625
1	45800000	46040000	1.5712029059551105	1.5450042100179233	0.13636363636363635	0.81401999395119	0.9349738137983054	0.0	0.0
1	46040000	46800000	2.382320820156989	2.5751849134841946	0.13329124427288142	0.00014972128189638667	0.002230739387103718	0.0	0.006578947368421018
1	46840000	47200000	1.8962940696163173	2.281444987572357	0.090994813767091	0.7403750649275755	0.8859788887853908	0.01388888888888884	0.02777777777777779
1	47200000	47640000	3.123618277829266	3.326197916701725	0.11440677966101695	0.4107699668910816	0.5974049167355547	0.18181818181818177	0.1477272727272727
1	47640000	48200000	2.209251187721151	2.4504384656974616	0.1791044776119403	0.0003582965844267019	0.004287040806943713	0.017857142857142905	0.017857142857142905
1	48240000	48560000	3.060356168427403	3.134135618347835	0.11538461538461539	0.6801596116769174	0.8374616859589156	0.03125	0.03125
1	48720000	49320000	2.3470292203413723	2.5980293447144183	0.1639871382636656	0.00045533597365682266	0.00501596170980468	0.01666666666666672	0.01666666666666672
1	49360000	50840000	2.8156993319548307	2.844043588628855	0.02649656526005888	0.4717912917186551	0.6575233951206828	0.013513513513513487	0.013513513513513487
1	52840000	53680000	2.6425217938754137	2.652913537894878	0.09696397164427854	0.005091789343647624	0.02669644488783349	0.017857142857142905	0.023809523809523836
1	55520000	57200000	2.745528365285863	2.727393388327458	0.018043582243239178	0.9999999441900539	1.0	0.011904761904761862	0.008928571428571397
1	57280000	58960000	2.791309036380467	2.8386619249373033	0.03844675124951941	0.04277738001723884	0.12477740002211497	0.02083333333333337	0.02083333333333337
1	60400000	61280000	2.7308930189766434	2.823589826432882	0.039886039886039885	0.6321347328089979	0.7948146172944346	0.011363636363636354	0.011363636363636354
1	61280000	62520000	2.6644329019244406	2.7150716491773483	0.050174216027874564	0.05395133232869011	0.1464393306064446	0.008064516129032251	0.008064516129032251
1	62600000	62880000	2.7909500458194585	2.759170790451166	0.16129032258064516	0.39806645355934955	0.585187926052848	0.0	0.0
1	62880000	63280000	2.9278072948222915	2.72548291428538	0.072	0.904034205122372	1.0	0.03749999999999998	0.03749999999999998
1	63280000	64040000	2.5591222839369547	2.626920313088844	0.04150943396226415	0.751685938586447	0.8931391731569315	0.0	0.0
1	64040000	64720000	2.642674965216054	2.7793995286401554	0.06428571428571428	0.35094613422022725	0.5402327122337099	0.0	0.0
1	64720000	65320000	2.7503668498013845	2.8157825852809673	0.10932475884244373	0.04854121126972544	0.135483623368735	0.01666666666666672	0.01666666666666672
1	66720000	67240000	2.083652734984465	2.0472013576422023	0.06302521008403361	0.7330312901499634	0.8805729709400082	0.0	0.0
1	67240000	67680000	2.4487047566030413	2.470532449439966	0.06134969325153374	0.9201770075525765	1.0	0.011363636363636354	0.011363636363636354
1	67680000	68000000	2.3265569654439395	2.338244339330736	0.12379518072289157	0.5064141714912432	0.6863767991874115	0.015625	0.0
1	68000000	68240000	1.9433035106294105	2.342806317712485	0.25	0.1281693053706484	0.27605153675235045	0.0	0.0
1	68240000	68840000	2.5158993621747974	2.729999222176818	0.14469453376205788	0.002936749759557568	0.018542709609889404	0.01666666666666672	0.01666666666666672
1	70680000	71000000	2.5498462772522723	2.563579047051641	0.0963855421686747	0.8385708439169026	0.9459042580348068	0.0	0.0
1	71000000	71560000	2.2801060131417166	2.533970608914104	0.20152091254752852	4.360884754394839e-05	0.0009122618511466375	0.0267857142857143	0.0267857142857143
1	71560000	72520000	2.718968086708895	2.9139026524535994	0.11164465786314526	6.096472546269917e-05	0.0011490856600435615	0.015625	0.015625
1	72640000	75200000	2.8617280104782674	2.8905394666775286	0.018552656869768824	1.0	1.0	0.02734375	0.025390625
1	75200000	75680000	2.6317770692826277	2.8759163886177577	0.19137309615161027	0.0018348856979892858	0.013286882099775563	0.04166666666666663	0.03125
1	75680000	76160000	2.839210256497777	2.8016556122336262	0.12910017730496454	0.0747237034031133	0.18757913908830018	0.03125	0.02083333333333337
1	76320000	77600000	2.802527510938856	2.8314502251821425	0.04645123204310764	0.07498431960481955	0.1880054792997352	0.01953125	0.015625
1	77600000	78600000	2.4745730028843322	2.585457533763386	0.07659115426105717	0.008675837685613454	0.03948936230089113	0.0050000000000000044	0.0050000000000000044
1	78600000	79160000	2.6725726522451834	2.7028738413103546	0.08107362809081717	0.34433601505201816	0.5317821679140414	0.044642857142857095	0.0357142857142857
1	79160000	80640000	2.8274996230913874	2.879388547182333	0.032111650141857885	0.24891852267585635	0.43077975947195934	0.027027027027026973	0.023648648648648685
1	80680000	82240000	2.864532720076593	2.9408660570922502	0.046194456665200175	0.015639901555174137	0.061162998506386006	0.012820512820512775	0.012820512820512775
1	82240000	84360000	2.977720668817666	2.8787390428867115	0.0749864728753472	1.0	1.0	0.08490566037735847	0.05660377358490565
1	84360000	84920000	2.152463061205623	2.492200973230387	0.12927756653992395	0.024570681974705563	0.08495138959868985	0.0267857142857143	0.0267857142857143
1	85760000	86840000	2.7503685811931695	2.739934765823028	0.035642307152823405	0.5064023607663574	0.6863767991874115	0.02777777777777779	0.02314814814814814
1	86840000	87160000	2.6354429088678737	2.641890870489042	0.12	0.6561763706360505	0.816350235044594	0.046875	0.046875
1	87160000	87560000	2.350688306971489	2.3961091570305024	0.20454545454545456	0.007848477623044255	0.036781108605898824	0.012499999999999956	0.012499999999999956
1	87560000	89120000	2.5942198349315895	2.7003162032297343	0.08531955201858793	0.0019499110687744015	0.013877202142377268	0.0032051282051281937	0.0
1	89120000	89360000	2.664742702483667	2.754839108881736	0.3409090909090909	0.011525671906739601	0.04819505322986144	0.0	0.0
1	89360000	89920000	2.800744677584245	2.4449730920303816	0.20083145786446613	5.866996903858279e-05	0.001131856052939308	0.0535714285714286	0.0357142857142857
1	90480000	91760000	2.669788997720585	2.72572315969532	0.04123765793077123	0.14965954387144353	0.30297645685020486	0.01953125	0.015625
1	91960000	92440000	2.4641381886443368	2.614385720685131	0.1890547263681592	0.0014793031801669362	0.01134680328194713	0.0	0.0
1	92440000	92760000	2.427226328408986	2.528336926215922	0.075	0.9793613278485205	1.0	0.015625	0.015625
1	92760000	93320000	2.2520483373472047	2.4180174857828702	0.13059701492537312	0.020604590528862935	0.07579415095075513	0.017857142857142905	0.017857142857142905
1	94400000	94960000	2.3542749372669873	2.527382173993788	0.08745247148288973	0.2673140361619004	0.44972166441210054	0.0267857142857143	0.0267857142857143
1	95720000	97360000	2.6137922093644983	2.704247140270596	0.04755637977997044	0.3872665407361403	0.574931186999675	0.012195121951219523	0.009146341463414642
1	97400000	98960000	2.565526017810583	2.7189917989606136	0.0724450194049159	1.0276469911808732e-05	0.00036694084805786005	0.0032051282051281937	0.0032051282051281937
1	99120000	100200000	2.6611188610973455	2.669837181416033	0.025069637883008356	0.8876969921605105	0.9862770765903526	0.0092592592592593	0.0092592592592593
1	100200000	101360000	2.3947888887905373	2.516449461176979	0.06792897969425621	0.006022117086207479	0.03012513160757413	0.012931034482758674	0.008620689655172376
1	101360000	101760000	2.37815786713656	2.531340819213988	0.16911764705882354	0.040727592827104815	0.12032360163328683	0.0	0.0
1	104080000	104240000	NA	NA	NA	NA	NA	0.53125	0.53125
1	104240000	105200000	2.7440898804960994	2.7345443584000058	0.024759284731774415	0.9792184022592452	1.0	0.078125	0.078125
1	108320000	108720000	1.5763645605011118	1.8592918254865716	0.25757575757575757	0.0002946576260677632	0.0036541074466247764	0.012499999999999956	0.012499999999999956
1	109720000	110080000	1.772863762948641	2.16107986666186	0.24761904761904763	0.0030860143013870006	0.019256505939597202	0.01388888888888884	0.01388888888888884
1	110080000	110560000	1.7281093456894874	2.0053686848159833	0.1073848555815769	0.23041694423435788	0.4071616821752177	0.04166666666666663	0.0625
1	110600000	111040000	1.9074440720998471	2.0184181160724957	0.1497005988023952	0.047256056853260044	0.13279144334206452	0.0	0.0
1	112000000	112320000	1.8114370182120163	2.1365967299647166	0.14457831325301204	0.3525558446640866	0.5402327122337099	0.0	0.0
1	112320000	112920000	2.858813287755006	2.8274933673540046	0.10333333333333333	0.0812184963146534	0.19952966295094565	0.033333333333333326	0.033333333333333326
1	112920000	113240000	1.7612685506341088	2.143919363042305	0.14457831325301204	0.3525558446640866	0.5402327122337099	0.0	0.0
1	113280000	113600000	1.587612410660856	1.946046948470426	0.21686746987951808	0.04004808403829575	0.11950948421226298	0.0	0.0
1	113600000	114280000	2.5595397592871882	2.5941329225146657	0.09828009828009827	0.03918082195776445	0.11811278351459997	0.014705882352941124	0.014705882352941124
1	114320000	114880000	2.1450175601954515	2.23001607797814	0.16423357664233576	0.0012098045885559116	0.010310721411108201	0.008928571428571397	0.008928571428571397
1	116320000	116600000	2.1996441955502077	2.24652194965185	0.1016949152542373	0.9239383735237483	1.0	0.017857142857142905	0.017857142857142905
1	116640000	117040000	2.457676901765951	2.513044129671848	0.14705882352941177	0.10561575991973371	0.24276386103636904	0.0	0.0
1	117120000	117600000	2.574112315677749	2.565698978533123	0.05612244897959184	0.9181713536874005	1.0	0.01041666666666663	0.01041666666666663
1	117600000	118480000	2.36984358680265	2.574373497977361	0.10398860398860399	0.0010014281827324246	0.00912596514109727	0.011363636363636354	0.011363636363636354
1	145360000	145840000	NA	NA	NA	NA	NA	0.22916666666666663	0.22916666666666663
1	148480000	149760000	NA	NA	NA	NA	NA	0.828125	0.8359375
1	149760000	150200000	1.8470569096488556	1.9771677643480576	0.14414414414414414	0.19955819472308303	0.3719937185162061	0.17045454545454541	0.17045454545454541
1	150200000	151000000	2.2347314344617657	2.441637335801207	0.08362369337979095	0.03608130996750603	0.11077291096290232	0.012499999999999956	0.012499999999999956
1	151000000	151840000	2.44386076112234	2.6362381075779155	0.08570085086150055	0.0198019919307153	0.0738917572765971	0.023809523809523836	0.029761904761904767
1	152440000	153280000	2.8598447083655234	2.7962605288100493	0.07622674849565605	0.04697125028975946	0.1327114042975332	0.017857142857142905	0.011904761904761862
1	153320000	153480000	2.330732359808426	2.0727169203754783	0.33653846153846156	0.3032450308827602	0.4890365334981443	0.03125	0.09375
1	154160000	154520000	1.952112136436854	2.7398790600203458	0.2761904761904762	0.0006224149042206976	0.006381293399213193	0.01388888888888884	0.01388888888888884
1	154520000	155160000	2.29413671632758	2.575875291715972	0.12559550276313283	0.0065701387665312305	0.03224350091347436	0.0078125	0.03125
1	155160000	156040000	2.471582477295884	2.7070813407268126	0.09807931125743925	0.003033153292066215	0.01903533475111858	0.02840909090909094	0.045454545454545414
1	157120000	157480000	2.416391074575422	2.415986848668097	0.14736842105263157	0.2544894449956637	0.4362977157169037	0.05555555555555558	0.05555555555555558
1	159080000	160000000	2.4847542624376073	2.558010815155297	0.08417405646232275	0.009158567946152996	0.040615405174481485	0.02717391304347827	0.021739130434782594
1	160040000	160360000	1.8831750424797975	2.1414205845093086	0.1375	0.4382622708472999	0.6272571962161424	0.015625	0.015625
1	160360000	160640000	1.876370899072971	2.07765649013823	0.09601275917065391	0.9272410588185572	1.0	0.0357142857142857	0.0535714285714286
1	160640000	161120000	2.24343004137894	2.246987111763679	0.05970149253731343	0.8674879410273838	0.9681406896797619	0.0	0.0
1	161720000	162800000	2.5946546961807524	2.6999111599188907	0.06833903009811232	0.014472668537254596	0.057640185655104356	0.02777777777777779	0.02314814814814814
1	162800000	163320000	2.46678739655487	2.4505364907539335	0.06722689075630252	0.6563124777157167	0.816350235044594	0.0	0.0
1	163320000	165080000	2.8007721149964846	2.8194348834030007	0.02699822380106572	0.25647585187103583	0.43842223048447604	0.02840909090909094	0.02840909090909094
1	168280000	169360000	2.5509960992444505	2.6428513164602485	0.03977272727272727	0.37395832620228964	0.5632492316835941	0.01851851851851849	0.01851851851851849
1	169520000	169800000	2.5217430170263477	2.6031375874171676	0.16859946476360393	0.32454483538970524	0.5118257349368409	0.0357142857142857	0.017857142857142905
1	169840000	171440000	2.7504504226784996	2.760263979667809	0.03219239753108974	0.16993285069929165	0.33485340989365653	0.025000000000000022	0.018750000000000044
1	171440000	171960000	2.3887404572704907	2.551299807622377	0.08733624454148471	0.34743471411000376	0.5354695695102847	0.019230769230769273	0.019230769230769273
1	171960000	172400000	2.5729296361419696	2.5627555104758697	0.06622516556291391	0.8965641961407597	0.994528361118111	0.045454545454545414	0.045454545454545414
1	175000000	176200000	2.591914381693315	2.6528491350122985	0.0526711813393529	0.050078232166691064	0.13883804393201765	0.012499999999999956	0.012499999999999956
1	176320000	176840000	2.602395828758294	2.84037187458961	0.15021459227467812	0.010327743254571935	0.044363275601127315	0.009615384615384581	0.009615384615384581
1	176840000	177960000	2.711919117697801	2.867285987689071	0.08945969884853854	0.00023631224915876656	0.0031012856757462997	0.022321428571428603	0.022321428571428603
1	177960000	178280000	2.3449323346111286	2.244711954880658	0.0875	0.9219575000121607	1.0	0.015625	0.015625
1	178480000	179000000	2.6174776723609727	2.495903629320189	0.09012875536480687	0.3007755654889544	0.4858862684302844	0.009615384615384581	0.009615384615384581
1	179040000	179800000	2.644792048621502	2.588873488360663	0.027559055118110236	0.9905960193008636	1.0	0.019736842105263164	0.019736842105263164
1	179800000	180160000	1.9800839561294008	2.091598774552462	0.1388888888888889	0.2493188913084531	0.43095535928622986	0.0	0.0
1	180160000	180480000	2.3357276659221675	2.4851814417212172	0.16416666666666666	0.21653164245579337	0.3909651539023087	0.015625	0.046875
1	180480000	180840000	2.5775196503264453	2.5960904367272772	0.09259259259259259	0.7460643300926093	0.8895217199895187	0.0	0.0
1	180840000	181160000	2.2248629332325573	2.431225816022204	0.1746987951807229	0.1416523377278318	0.29306892251182787	0.0	0.015625
1	181160000	181400000	2.7689882990113737	2.949676290564279	0.25	0.16497269950224194	0.32851775064340677	0.04166666666666663	0.04166666666666663
1	181400000	182040000	2.4869200262693556	2.5576457460217084	0.11981018283392585	0.01087595319367829	0.0462507167640816	0.0234375	0.015625
1	182040000	182400000	2.033253053964241	2.29474245925546	0.17142857142857143	0.09134843873337047	0.21742844271423217	0.01388888888888884	0.01388888888888884
1	182400000	182800000	2.0269083410860205	1.911748081280877	0.07352941176470588	0.8576381199506492	0.959572418378063	0.0	0.0
1	182840000	183600000	2.4626597044263003	2.4952412267817414	0.06309751434034416	0.24898279675902235	0.43077975947195934	0.006578947368421018	0.006578947368421018
1	183600000	183880000	2.3711576324814976	2.5949410981424874	0.11290322580645161	0.8285376116961467	0.9397050349522015	0.0	0.0
1	184000000	184680000	2.4448998075828245	2.563992665229581	0.04600484261501211	0.7752885400518459	0.9097011707917128	0.007352941176470562	0.007352941176470562
1	184680000	184960000	2.244452067663209	2.2489351317213937	0.1864406779661017	0.25819822658025554	0.4393825203350117	0.017857142857142905	0.017857142857142905
1	185160000	185680000	2.54599327491467	2.6463780732905438	0.13226005959855314	0.030929793102274616	0.09977508024113822	0.019230769230769273	0.009615384615384581
1	185680000	186280000	2.460879712263007	2.4966808626838963	0.034055727554179564	0.9921889129870395	1.0	0.0	0.0
1	186360000	187000000	2.367368137122102	2.4507731884382493	0.05965909090909091	0.5587411502693076	0.7322227174305649	0.0234375	0.0234375
1	187000000	190360000	2.821658657440267	2.8727828927771575	0.031472467259247794	4.63141518000986e-05	0.0009591660837800419	0.014880952380952328	0.011904761904761862
1	190440000	192440000	2.8248786057172954	2.819356167042436	0.01830593530890897	1.0	1.0	0.0024999999999999467	0.0
1	192440000	193080000	2.1591859308552954	2.327767001847856	0.07967032967032966	0.19839154548953863	0.3701521537917428	0.0078125	0.0078125
1	193120000	194280000	2.798726481980628	2.9028757447010296	0.04550796301262689	0.14750137435339095	0.3000740140332737	0.017241379310344862	0.008620689655172376
1	197920000	198680000	2.62550979433604	2.6523297286126915	0.062135922330097085	0.2733269661749449	0.4546667846974385	0.013157894736842146	0.013157894736842146
1	198680000	199560000	2.337773766010519	2.4221157259345936	0.1376912378303199	2.324229036436015e-06	0.00013776099365718774	0.0	0.0
1	199560000	200520000	2.508021196730196	2.566065809109199	0.044055627001394385	0.3749883625570083	0.5639803187041135	0.015625	0.01041666666666663
1	201400000	202120000	2.197825753414412	2.3902267813447757	0.1434878587196468	0.0001741766932220696	0.0025225170046357073	0.02083333333333337	0.02083333333333337
1	202120000	202680000	2.4614432518396585	2.659940416155276	0.1235421925424162	0.03947546843040195	0.11865558072476405	0.0267857142857143	0.0714285714285714
1	202680000	203000000	2.304585763592254	2.5024427220043894	0.25301204819277107	0.009606102301959966	0.04205969950815875	0.0	0.0
1	203000000	203240000	2.1000001939309603	2.67977297961597	0.5136363636363637	1.3649512577540435e-05	0.0004634121401325613	0.0	0.04166666666666663
1	203240000	203800000	2.1800233120613512	2.373562450032277	0.11619322741133044	0.04472658698921572	0.12829133779349147	0.0	0.017857142857142905
1	203800000	204120000	2.1452677483260634	2.6346618848982786	0.2299698795180723	0.02163801547286892	0.07834323434320198	0.0	0.015625
1	206640000	207160000	1.8272757686383496	2.302601720064218	0.15966386554621848	0.004574622170583581	0.024931690829680515	0.0	0.0
1	211440000	211840000	2.2499674028342023	2.3111330479583487	0.12	0.33012105991578256	0.5160529682237297	0.03749999999999998	0.03749999999999998
1	211840000	212200000	2.53673137403642	2.505277383811723	0.12037037037037036	0.41600589522850334	0.6020602438981345	0.0	0.0
1	212200000	212640000	2.161656672805874	2.224268124682918	0.1901840490797546	0.005406019522525209	0.027712540671162644	0.011363636363636354	0.011363636363636354
1	212640000	213200000	2.2307576407578855	2.1578429964832826	0.058394160583941604	0.7395123407793589	0.8857895070873639	0.008928571428571397	0.008928571428571397
1	214800000	215800000	2.895043708690006	2.8265387561016038	0.04803871550091736	0.23739054123468029	0.415271348000833	0.020000000000000018	0.015000000000000013
1	215800000	216920000	2.7507287919901326	2.8423661083925196	0.048968097916380876	0.122360742551611	0.2681560928210329	0.017857142857142905	0.013392857142857095
1	216920000	218440000	2.77116513048348	2.8092869431881455	0.02976190476190476	0.2881622754586586	0.4717660651975351	0.006578947368421018	0.006578947368421018
1	218440000	220000000	2.5773642170301345	2.6793840641718716	0.04978932280667915	0.006874998681329458	0.03342282222777772	0.0032051282051281937	0.0
1	220000000	220960000	2.5764075721557056	2.702620483009695	0.08333333333333333	0.00537012751825571	0.027712540671162644	0.00520833333333337	0.00520833333333337
1	221640000	222640000	2.476826595047996	2.5881912239703637	0.04746494066882417	0.24737383348659447	0.4290713644478536	0.0050000000000000044	0.0050000000000000044
1	222640000	222840000	NA	NA	NA	NA	NA	0.22499999999999998	0.22499999999999998
1	222920000	223280000	2.7545130702100007	2.605483025245877	0.09137199434229137	0.7356502816356304	0.8821839798884716	0.02777777777777779	0.01388888888888884
1	223280000	223880000	2.8853427274504706	2.8182482322448412	0.06866952789699571	0.6431208944482646	0.8042894760883792	0.14166666666666672	0.14166666666666672
1	223880000	224280000	NA	NA	NA	NA	NA	0.2875	0.2875
1	224680000	225120000	2.051520460713182	2.1638498747247605	0.0718562874251497	0.7833253540080107	0.9155004560669244	0.0	0.0
1	225120000	225640000	2.8021916930808066	2.79660207955887	0.05357142857142857	0.905787680748186	1.0	0.028846153846153855	0.028846153846153855
1	226360000	226560000	2.124660071760981	2.0622572270007935	0.2413793103448276	0.3719644756055932	0.562028123706687	0.0	0.0
1	227640000	227920000	2.7362569229993183	2.850222778493075	0.14035087719298245	0.6328581863440477	0.7948146172944346	0.0357142857142857	0.0357142857142857
1	227920000	228160000	2.9242982440107275	2.7960852114997135	0.08888888888888889	0.9987772131366849	1.0	0.14583333333333337	0.1875
1	228160000	228720000	NA	NA	NA	NA	NA	0.1875	0.2142857142857143
